0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
0.0000000000			0.0000000000		0.0000000000		0.0000000000
133.6949364000			134.5123737000		135.3298110000		136.1472484000
136.9646857000			137.7821231000		138.5995604000		139.4169977000
140.2344351000			141.0518724000		141.8693097000		142.6867471000
143.5041844000			144.3216218000		145.1390591000		145.9564964000
146.7739338000			147.5913711000		148.4088085000		149.2262458000
150.0436831000			150.8611205000		151.6785578000		152.4959952000
153.3134325000			154.1308698000		154.9483072000		155.7657445000
156.5831818000			157.4006192000		158.2180565000		159.0354939000
159.8529312000			160.6703685000		161.4878059000		162.3052432000
163.1226806000			163.9401179000		164.7575552000		165.5749926000
166.3924299000			167.2098672000		168.0273046000		168.8447419000
169.6621793000			170.4796166000		171.2970539000		172.1144913000
172.9319286000			173.7493660000		174.5668033000		175.3842406000
176.2016780000			177.0191153000		177.8365526000		178.6539900000
179.4714273000			180.2888647000		181.1063020000		181.9237393000
182.7411767000			183.5586140000		184.3760514000		185.1934887000
186.0109260000			186.8283634000		187.6458007000		188.4632380000
189.2806754000			190.0981127000		190.9155501000		191.7329874000
192.5504247000			193.3678621000		194.1852994000		195.0027368000
195.8201741000			196.6376114000		197.4550488000		198.2724861000
199.0899235000			199.9073608000		200.7247981000		201.5422355000
202.3596728000			203.1771101000		203.9945475000		204.8119848000
205.6294222000			206.4468595000		207.2642968000		208.0817342000
208.8991715000			209.7166089000		210.5340462000		211.3514835000
212.1689209000			212.9863582000		213.8037955000		214.6212329000
215.4386702000			216.2561076000		217.0735449000		217.8909822000
218.7084196000			219.5258569000		220.3432943000		221.1607316000
221.9781689000			222.7956063000		223.6130436000		224.4304809000
225.2479183000			226.0653556000		226.8827930000		227.7002303000
228.5176676000			229.3351050000		230.1525423000		230.9699797000
231.7874170000			232.6048543000		233.4222917000		234.2397290000
235.0571663000			235.8746037000		236.6920410000		237.5094784000
238.3269157000			239.1443530000		239.9617904000		240.7792277000
241.5966651000			242.4141024000		243.2315397000		244.0489771000
244.8664144000			245.6838517000		246.5012891000		247.3187264000
248.1361638000			248.9536011000		249.7710384000		250.5884758000
251.4059131000			252.2233505000		253.0407878000		253.8582251000
254.6756625000			255.4930998000		256.3105372000		257.1279745000
257.9454118000			258.7628492000		259.5802865000		260.3977238000
261.2151612000			262.0325985000		262.8500359000		263.6674732000
264.4849105000			265.3023479000		266.1197852000		266.9372226000
267.7546599000			268.5720972000		269.3895346000		270.2069719000
271.0244092000			271.8418466000		272.6592839000		273.4767213000
274.2941586000			275.1115959000		275.9290333000		276.7464706000
277.5639080000			278.3813453000		279.1987826000		280.0162200000
280.8336573000			281.6510946000		282.4685320000		283.2859693000
284.1034067000			284.9208440000		285.7382813000		286.5557187000
287.3731560000			288.1905934000		289.0080307000		289.8254680000
290.6429054000			291.4603427000		292.2777800000		293.0952174000
293.9126547000			294.7300921000		295.5475294000		296.3649667000
297.1824041000			297.9998414000		298.8172788000		299.6347161000
300.4521534000			301.2695908000		302.0870281000		302.9044654000
303.7219028000			304.5393401000		305.3567775000		306.1742148000
306.9916521000			307.8090895000		308.6265268000		309.4439642000
310.2614015000			311.0788388000		311.8962762000		312.7137135000
313.5311509000			314.3485882000		315.1660255000		315.9834629000
316.8009002000			317.6183375000		318.4357749000		319.2532122000
320.0706496000			320.8880869000		321.7055242000		322.5229616000
323.3403989000			324.1578363000		324.9752736000		325.7927109000
326.6101483000			327.4275856000		328.2450229000		329.0624603000
329.8798976000			330.6973350000		331.5147723000		332.3322096000
333.1496470000			333.9670843000		334.7845217000		335.6019590000
336.4193963000			337.2368337000		338.0542710000		338.8717083000
339.6891457000			340.5065830000		341.3240204000		342.1414577000
342.9588950000			343.7763324000		344.5937697000		345.4112071000
346.2286444000			347.0460817000		347.8635191000		348.6809564000
349.4983937000			350.3158311000		351.1332684000		351.9507058000
352.7681431000			353.5855804000		354.4030178000		355.2204551000
356.0378925000			356.8553298000		357.6727671000		358.4902045000
359.3076418000			360.1250792000		360.9425165000		361.7599538000
362.5773912000			363.3948285000		364.2122658000		365.0297032000
365.8471405000			366.6645779000		367.4820152000		368.2994525000
369.1168899000			369.9343272000		370.7517646000		371.5692019000
372.3866392000			373.2040766000		374.0215139000		374.8389512000
375.6563886000			376.4738259000		377.2912633000		378.1087006000
378.9261379000			379.7435753000		380.5610126000		381.3784500000
382.1958873000			383.0133246000		383.8307620000		384.6481993000
385.4656366000			386.2830740000		387.1005113000		387.9179487000
388.7353860000			389.5528233000		390.3702607000		391.1876980000
392.0051354000			392.8225727000		393.6400100000		394.4574474000
395.2748847000			396.0923220000		396.9097594000		397.7271967000
398.5446341000			399.3620714000		400.1795087000		400.9969461000
401.8143834000			402.6318208000		403.4492581000		404.2666954000
405.0841328000			405.9015701000		406.7190074000		407.5364448000
333.9648636000			334.4651365000		334.9654095000		335.4656824000
335.9659553000			336.4662282000		336.9665011000		337.4667741000
337.9670470000			338.4673199000		338.9675928000		339.4678657000
339.9681387000			340.4684116000		340.9686845000		341.4689574000
341.9692303000			342.4695033000		342.9697762000		343.4700491000
343.9703220000			344.4705949000		344.9708679000		345.4711408000
345.9714137000			346.4716866000		346.9719595000		347.4722325000
347.9725054000			348.4727783000		348.9730512000		349.4733241000
349.9735971000			350.4738700000		350.9741429000		351.4744158000
351.9746887000			352.4749617000		352.9752346000		353.4755075000
353.9757804000			354.4760533000		354.9763263000		355.4765992000
355.9768721000			356.4771450000		356.9774179000		357.4776909000
357.9779638000			358.4782367000		358.9785096000		359.4787825000
359.9790555000			360.4793284000		360.9796013000		361.4798742000
361.9801471000			362.4804201000		362.9806930000		363.4809659000
363.9812388000			364.4815117000		364.9817847000		365.4820576000
365.9823305000			366.4826034000		366.9828763000		367.4831493000
367.9834222000			368.4836951000		368.9839680000		369.4842409000
369.9845139000			370.4847868000		370.9850597000		371.4853326000
371.9856055000			372.4858785000		372.9861514000		373.4864243000
373.9866972000			374.4869701000		374.9872431000		375.4875160000
375.9877889000			376.4880618000		376.9883347000		377.4886077000
377.9888806000			378.4891535000		378.9894264000		379.4896993000
379.9899723000			380.4902452000		380.9905181000		381.4907910000
381.9910639000			382.4913369000		382.9916098000		383.4918827000
383.9921556000			384.4924285000		384.9927015000		385.4929744000
385.9932473000			386.4935202000		386.9937931000		387.4940661000
387.9943390000			388.4946119000		388.9948848000		389.4951577000
389.9954307000			390.4957036000		390.9959765000		391.4962494000
391.9965223000			392.4967953000		392.9970682000		393.4973411000
393.9976140000			394.4978869000		394.9981599000		395.4984328000
395.9987057000			396.4989786000		396.9992515000		397.4995245000
397.9997974000			398.5000703000		399.0003432000		399.5006161000
400.0008891000			400.5011620000		401.0014349000		401.5017078000
402.0019807000			402.5022537000		403.0025266000		403.5027995000
404.0030724000			404.5033453000		405.0036183000		405.5038912000
406.0041641000			406.5044370000		407.0047099000		407.5049829000
408.0052558000			408.5055287000		409.0058016000		409.5060745000
410.0063475000			410.5066204000		411.0068933000		411.5071662000
412.0074391000			412.5077121000		413.0079850000		413.5082579000
414.0085308000			414.5088037000		415.0090767000		415.5093496000
416.0096225000			416.5098954000		417.0101683000		417.5104413000
418.0107142000			418.5109871000		419.0112600000		419.5115329000
420.0118059000			420.5120788000		421.0123517000		421.5126246000
422.0128975000			422.5131705000		423.0134434000		423.5137163000
424.0139892000			424.5142621000		425.0145351000		425.5148080000
426.0150809000			426.5153538000		427.0156267000		427.5158997000
428.0161726000			428.5164455000		429.0167184000		429.5169913000
430.0172643000			430.5175372000		431.0178101000		431.5180830000
432.0183559000			432.5186289000		433.0189018000		433.5191747000
434.0194476000			434.5197205000		435.0199935000		435.5202664000
436.0205393000			436.5208122000		437.0210851000		437.5213581000
438.0216310000			438.5219039000		439.0221768000		439.5224497000
440.0227227000			440.5229956000		441.0232685000		441.5235414000
442.0238143000			442.5240873000		443.0243602000		443.5246331000
444.0249060000			444.5251789000		445.0254519000		445.5257248000
446.0259977000			446.5262706000		447.0265435000		447.5268165000
448.0270894000			448.5273623000		449.0276352000		449.5279081000
450.0281811000			450.5284540000		451.0287269000		451.5289998000
452.0292727000			452.5295457000		453.0298186000		453.5300915000
454.0303644000			454.5306373000		455.0309103000		455.5311832000
456.0314561000			456.5317290000		457.0320019000		457.5322749000
458.0325478000			458.5328207000		459.0330936000		459.5333665000
460.0336395000			460.5339124000		461.0341853000		461.5344582000
462.0347311000			462.5350041000		463.0352770000		463.5355499000
464.0358228000			464.5360957000		465.0363687000		465.5366416000
466.0369145000			466.5371874000		467.0374603000		467.5377333000
468.0380062000			468.5382791000		469.0385520000		469.5388249000
470.0390979000			470.5393708000		471.0396437000		471.5399166000
472.0401895000			472.5404625000		473.0407354000		473.5410083000
474.0412812000			474.5415541000		475.0418271000		475.5421000000
476.0423729000			476.5426458000		477.0429187000		477.5431917000
478.0434646000			478.5437375000		479.0440104000		479.5442833000
480.0445563000			480.5448292000		481.0451021000		481.5453750000
482.0456479000			482.5459209000		483.0461938000		483.5464667000
484.0467396000			484.5470125000		485.0472855000		485.5475584000
486.0478313000			486.5481042000		487.0483771000		487.5486501000
488.0489230000			488.5491959000		489.0494688000		489.5497417000
490.0500147000			490.5502876000		491.0505605000		491.5508334000
492.0511063000			492.5513793000		493.0516522000		493.5519251000
494.0521980000			494.5524709000		495.0527439000		495.5530168000
496.0532897000			496.5535626000		497.0538355000		497.5541085000
498.0543814000			498.5546543000		499.0549272000		499.5552001000
500.0554731000			500.5557460000		501.0560189000		501.5562918000
-3.1746718750			-3.4417031250		-3.3457656250		-2.8868593750
-0.5018593750			0.0577343750		0.3550468750		0.3900781250
-0.4860781250			-0.7160468750		-0.9487343750		-1.1841406250
-1.6712109380			-1.8124765630		-1.8568828130		-1.8044296880
-1.2743750000			-1.1805000000		-1.1420625000		-1.1590625000
-1.5913046880			-1.5752578130		-1.4707265630		-1.2777109380
-0.5097656250			-0.3343593750		-0.2650468750		-0.3018281250
-0.6060703120			-0.7904921880		-1.0164609380		-1.2839765630
-1.2447968750			-1.7347031250		-2.4054531250		-3.2570468750
-6.4963593750			-6.8268906250		-6.4555156250		-5.3822343750
-0.5051328130			0.7311953120		1.4286640630		1.5872734380
0.4109296880			-0.1897421870		-1.0108359380		-2.0523515630
-4.6408125000			-5.5925625000		-6.2341250000		-6.5655000000
-6.1550859380			-6.0387265630		-5.7848203130		-5.3933671880
-4.5325703130			-3.9987421880		-3.4600859380		-2.9166015630
-0.1734062500			-0.4982187500		-1.6961562500		-3.7672187500
-9.9339453130			-12.4622421900		-14.5746484400		-16.2711640600
-18.0965546900			-18.7433828100		-18.7564140600		-18.1356484400
-14.2966328100			-13.4420546900		-12.9874609400		-12.9328515600
-15.2151015600			-15.1857109400		-14.7815546900		-14.0026328100
-9.8978906250			-9.5498593750		-10.0074843800		-11.2707656300
-16.4461484400			-18.0781640600		-19.2732578100		-20.0314296900
-17.5467812500			-18.5534687500		-20.2455937500		-22.6231562500
-26.1959609400			-29.7404765600		-33.7665078100		-38.2740546900
-48.4614375000			-51.8526875000		-53.6461250000		-53.8417500000
-46.5163203100			-45.8856171900		-46.0263984400		-46.9386640600
-51.2550312500			-52.6572187500		-53.7778437500		-54.6169062500
-57.6117890600			-56.9127734400		-54.9572421900		-51.7451953100
-41.1296796900			-37.8633828100		-35.7993515600		-34.9375859400
-38.5957421900			-38.8114453100		-38.9023515600		-38.8684609400
-35.6268828100			-36.5765546900		-38.6345859400		-41.8009765600
-49.6354140600			-53.5946484400		-57.2383671900		-60.5665703100
-63.8498437500			-66.4387812500		-68.6039687500		-70.3454062500
-72.8049687500			-73.2421562500		-72.7988437500		-71.4750312500
-67.7177890600			-65.2541484400		-62.5311796900		-59.5488828100
-55.1655000000			-52.1212500000		-49.2743750000		-46.6248750000
-45.3414609400			-42.6192265600		-39.6268828100		-36.3644296900
-33.2904218800			-29.3043281300		-24.8647031300		-19.9715468800
-13.7100546900			-8.2757578120		-2.7538515620		2.8556640620
10.1317343800			15.2848906300		19.8940781300		23.9592968800
23.9998828100			28.3694296900		33.5872734400		39.6534140600
57.2290625000			60.7273125000		60.8093750000		57.4752500000
49.1371640600			39.6057734400		27.2933046900		12.1997578100
-15.2122109400			-32.0529765600		-47.8598828100		-62.6329296900
-81.0017265600			-91.8552109400		-99.8229921900		-104.9050703000
-104.9466797000			-105.1192578000		-103.2680391000		-99.3930234400
-87.4887812500			-81.9683437500		-76.8262812500		-72.0625937500
-69.2995859400			-64.6437265600		-59.7173203100		-54.5203671900
-33.3244687500			-33.8777812500		-40.4519062500		-53.0468437500
-61.0785703100			-89.9487421900		-129.0733359000		-178.4523516000
-305.6144219000			-348.4908281000		-374.6102031000		-383.9725469000
-329.8594609000			-324.3951016000		-320.8610703000		-319.2573672000
-333.3259062000			-330.0860937000		-323.2798437000		-312.9071562000
-296.8399063000			-280.1855938000		-260.8160938000		-238.7314063000
-199.2601250000			-177.6136250000		-159.1205000000		-143.7807500000
-133.5344922000			-123.7254453000		-116.2937266000		-111.2393359000
-107.2586016000			-107.4803359000		-110.6008672000		-116.6201953000
-135.2028906000			-143.1539844000		-150.1380469000		-156.1550781000
-157.5027344000			-163.0666406000		-169.1444531000		-175.7361719000
-180.5810156000			-189.1048594000		-199.0469219000		-210.4072031000
-150.7779297000			-193.9377578000		-267.4789141000		-371.4013984000
-679.5475547000			-774.6957578000		-830.6883516000		-847.5253359000
-768.0339375000			-729.4288125000		-674.5371875000		-603.3590625000
-515.8944375000			-412.1433125000		-292.1056875000		-155.7815625000
-253.4542048000			-254.7554609000		-256.0567169000		-257.3579729000
-258.6592290000			-259.9604850000		-261.2617410000		-262.5629971000
-263.8642531000			-265.1655091000		-266.4667652000		-267.7680212000
-269.0692772000			-270.3705333000		-271.6717893000		-272.9730453000
-274.2743014000			-275.5755574000		-276.8768134000		-278.1780695000
-279.4793255000			-280.7805815000		-282.0818376000		-283.3830936000
-284.6843496000			-285.9856057000		-287.2868617000		-288.5881177000
-289.8893737000			-291.1906298000		-292.4918858000		-293.7931418000
-295.0943979000			-296.3956539000		-297.6969099000		-298.9981660000
-300.2994220000			-301.6006780000		-302.9019341000		-304.2031901000
-305.5044461000			-306.8057022000		-308.1069582000		-309.4082142000
-310.7094703000			-312.0107263000		-313.3119823000		-314.6132384000
-315.9144944000			-317.2157504000		-318.5170065000		-319.8182625000
-321.1195185000			-322.4207746000		-323.7220306000		-325.0232866000
-326.3245427000			-327.6257987000		-328.9270547000		-330.2283108000
-331.5295668000			-332.8308228000		-334.1320788000		-335.4333349000
-336.7345909000			-338.0358469000		-339.3371030000		-340.6383590000
-341.9396150000			-343.2408711000		-344.5421271000		-345.8433831000
-347.1446392000			-348.4458952000		-349.7471512000		-351.0484073000
-352.3496633000			-353.6509193000		-354.9521754000		-356.2534314000
